return
{
	VERSION=2,
	ORIGIN={
		Hpal={
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o107_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNDuneWorm.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\DuneWorm\\DuneWorm.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="沙虫",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Scarab",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o108_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNFelBoar.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\Felboar\\Felboar.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="红皮野猪",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="QuillBeast",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o109_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNSkink.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\Skink\\Skink.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="小蜥蜴",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Skink",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o10A_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNWolf.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\BrownWolf\\BrownWolf.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="小狗",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.3,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Wolf",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o10B_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNPenguin.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\critters\\PackHorse\\PackHorse.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="驮马",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=0.78,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="KnightNoRider",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o10C_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNAbomination.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\undead\\Abomination\\Abomination.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="迷你屠夫",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=0.52,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Abomination",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o10D_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNGrunt.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\orc\\Grunt\\Grunt.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="兽人步兵",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=1.04,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="Grunt",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o10E_nech={
			ua1b=0,
			ua1c=0.0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="normal",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
			ua2r=0,
			ua2s=0,
			ua2t="normal",
			ua2w="",
			uabi="AInv",
			uabr=0.0,
			uacq=500.0,
			uaen=0,
			uagi=0,
			uagp=0.0,
			uamn=0,
			uani="",
			uarm="Flesh",
			ubba=15,
			ubdg=0,
			ubdi=0,
			ubld=1,
			uble=0.15,
			ubpx=0,
			ubpy=0,
			ubs1=0.0,
			ubs2=0.0,
			ubsi=0,
			ucar=1,
			ucbo=0,
			ucbs=0.0,
			uclb=255,
			uclg=255,
			uclr=255,
			ucol=16.0,
			ucpt=0.0,
			ucs1="",
			ucs2="",
			udaa="",
			udea=0,
			udef=0.0,
			udl1=0.0,
			udl2=0.0,
			udp1=0.0,
			udp2=0.0,
			udtm=2.0,
			udty="medium",
			udu1=0,
			udu2=0,
			udup=2.0,
			uept=0,
			uerd=20.0,
			ufle=1,
			ufma=0,
			ufoo=0,
			ufor=4,
			ufrd=0.0,
			ugol=0,
			ugor=0,
			uhd1=0.0,
			uhd2=0.0,
			uhhb=0,
			uhhd=0,
			uhhm=0,
			uhom=0,
			uhpm=75,
			uhpr=0.5,
			uhrt="Always",
			uibo=0,
			uico="ReplaceableTextures\\CommandButtons\\BTNGoblinSapper.blp",
			uimz=60.0,
			uinp=0.0,
			uint=0,
			uisz=0.0,
			ulba=0,
			ulbd=0,
			ulbs=0,
			ulev=0,
			ulos=0,
			ulpx=0.0,
			ulpy=0.0,
			ulpz=60.0,
			ulsz=0.0,
			ulum=0,
			ulur=0,
			umas=0,
			umdl="units\\creeps\\GoblinSapper\\GoblinSapper.mdl",
			umis=100,
			umpi=0,
			umpm=0,
			umpr=0.0,
			umvf=0.0,
			umvh=0.0,
			umvr=0.5,
			umvs=350,
			umvt="foot",
			umxp=60.0,
			umxr=60.0,
			unam="迷你哥布林",
			unbm=0,
			unbr=0,
			uocc=0.0,
			uori=0,
			upap="",
			upat="",
			upaw=0.0,
			upgr="",
			upoi=100,
			upra="",
			upri=2,
			upru=0,
			uprw=60.0,
			uqd1=0.0,
			uqd2=0.0,
			urac="human",
			urb1=0.0,
			urb2=0.0,
			urpg=0,
			urpo=0,
			urpp=0,
			urpr=0,
			urtm=1,
			urun=130.0,
			usca=0.78,
			uscb=1,
			usd1=0.0,
			usd2=0.0,
			useu="e105,e106,e107,e10A",
			usew=0,
			ushb="",
			ushh=50.0,
			ushr=1,
			ushu="Shadow",
			ushw=50.0,
			ushx=25.0,
			ushy=25.0,
			usid=350,
			usin=350,
			usle=0,
			uslz=0.0,
			usma=0,
			usnd="GoblinSapper",
			uspa="Objects\\Spawnmodels\\Orc\\OrcSmallDeathExplode\\OrcSmallDeathExplode.mdl",
			usr1=0.0,
			usr2=0.0,
			usrg=0,
			ussc=0.9,
			usst=0,
			ustp=0.0,
			ustr=0,
			utar="ground",
			utc1=1,
			utc2=1,
			utcc=0,
			utco=-1,
			utip="动物信使",
			utub="动物信使为你运输物品。",
			utyp="ancient",
			uubs="",
			uver=0,
			uwal=130.0,
			uwu1=1,
			uwu2=1,
		},
		o200_nech={
			ua1b=0,
			ua1c=0,
			ua1d=0,
			ua1f=0,
			ua1g="",
			ua1h=0,
			ua1p="",
			ua1q=0,
			ua1r=0,
			ua1s=0,
			ua1t="unknown",
			ua1w="normal",
			ua2b=0,
			ua2c=0.0,
			ua2d=0,
			ua2f=0,
			ua2g="",
			ua2h=0,
			ua2p="",
			ua2q=0,
